Date,ABSA,ARM,BAMB,BAT,BKG,BOC,BRIT,CABL,CARB,CGEN,CIC,COOP,CRWN,CTUM,DCON,DTK,EABL,EGAD,EQTY,EVRD,FAHR,FTGH,GLD,HAFR,HFCK,IMH,JUB,KAPC,KCB,KEGN,KNRE,KPLC,KPLC-P4,KPLC-P7,KQ,KUKZ,KURV,LBTY,LIMT,LKL,NBK,NBV,NCBA,NMG,NSE,OCH,ORCH,PORT,SASN,SBIC,SCAN,SCBK,SCOM,SGL,SLAM,SMER,TCL,TOTL,TPSE,UCHM,UMME,UNGA,WTK,XPRS,^FNK15,^FNK25,^N20I,^N25I,^NASI,^ZKEQTK,^ZKEQTU
2021-05-11,8.78,5.55,39.90,471.25,26.00,68.25,7.00,1.25,10.90,20.50,2.10,12.50,39.20,14.80,0.45,63.25,171.75,14.00,41.05,1.01,6.10,1.38,"1,855.00",0.42,4.00,24.85,280.50,82.50,42.45,4.12,2.38,1.41,4.53,6.00,3.83,360.00,"1,500.00",7.74,340.00,4.48,4.12,4.60,24.95,15.05,8.98,2.15,10.40,8.00,18.85,81.25,5.64,132.00,40.60,17.10,11.35,3.56,1.20,24.00,16.25,0.25,6.22,31.80,149.00,4.37,193.59,221.91,"1,862.84","3,631.03",168.95,"2,020.21","1,628.66"
2021-05-12,8.78,5.55,39.75,471.25,26.00,64.50,6.98,1.29,10.90,20.50,2.13,12.30,39.20,15.20,0.45,64.00,172.00,14.00,40.65,1.00,6.14,1.38,"1,855.00",0.45,3.98,24.55,285.00,82.25,41.75,4.12,2.40,1.40,4.53,6.00,3.83,360.00,"1,500.00",7.98,340.00,4.50,4.12,4.71,25.00,14.95,9.00,2.15,10.40,8.00,18.80,82.50,5.58,132.00,40.10,18.00,11.00,3.57,1.19,24.00,15.55,0.25,6.02,31.80,148.75,4.05,192.08,219.85,"1,861.14","3,604.01",167.40,"2,001.47","1,610.53"
2021-05-13,8.80,5.55,39.25,471.00,26.00,64.50,7.00,1.30,10.90,20.50,2.20,12.45,39.20,15.45,0.45,65.00,172.25,15.00,40.95,1.09,6.10,1.41,"1,855.00",0.42,4.00,24.30,280.00,82.25,41.95,4.12,2.39,1.40,4.53,6.00,3.83,360.00,"1,500.00",7.98,340.00,4.48,4.12,4.90,24.65,15.05,9.00,2.03,10.40,8.00,18.80,83.00,5.56,132.00,39.40,18.00,11.35,3.59,1.18,24.00,15.60,0.23,6.02,31.80,146.75,4.05,191.85,218.34,"1,863.25","3,586.62",165.76,"2,002.19","1,608.10"
2021-05-17,8.88,5.55,37.60,472.00,26.00,64.50,7.18,1.33,11.30,22.00,2.13,12.45,40.00,15.40,0.45,64.50,171.50,15.00,40.90,1.09,6.02,1.30,"1,855.00",0.44,3.96,23.90,285.00,80.00,41.00,4.11,2.37,1.40,4.53,6.00,3.83,360.00,"1,500.00",7.50,340.00,4.48,4.12,5.30,24.90,15.95,8.86,2.03,10.40,8.00,18.80,81.25,5.52,131.75,39.00,18.00,11.35,3.60,1.13,23.75,14.75,0.25,6.10,31.00,147.00,4.18,190.71,216.51,"1,859.08","3,562.38",164.44,"1,987.18","1,594.56"
2021-05-18,8.84,5.55,37.20,470.00,26.00,67.00,7.02,1.34,10.90,22.00,2.15,12.30,40.00,15.05,0.45,64.00,173.25,15.00,40.95,1.06,6.00,1.31,"1,860.00",0.42,3.63,23.10,280.25,81.50,41.05,4.08,2.37,1.40,4.53,6.00,3.83,360.00,"1,500.00",8.24,340.00,4.48,4.12,5.18,24.85,15.75,8.30,2.00,10.40,8.00,18.70,81.75,5.50,131.00,38.35,18.10,11.35,3.50,1.13,23.55,15.00,0.27,6.16,31.00,148.50,4.19,190.06,214.71,"1,842.47","3,534.82",162.62,"1,982.08","1,587.51"
2021-05-19,8.92,5.55,36.95,470.00,26.00,64.50,7.14,1.35,10.85,22.00,2.11,11.95,38.50,14.95,0.45,64.00,174.00,15.00,41.05,0.99,6.02,1.38,"1,860.00",0.42,3.80,23.25,280.00,81.50,40.25,4.01,2.38,1.39,4.53,6.00,3.83,360.00,"1,500.00",7.50,340.00,4.05,4.12,5.22,24.90,16.20,8.06,2.00,10.40,7.86,18.40,81.00,5.60,131.25,38.05,18.05,11.35,3.50,1.21,24.15,15.00,0.26,6.02,31.00,145.00,4.05,188.98,213.32,"1,838.25","3,517.87",161.58,"1,968.01","1,571.12"
2021-05-20,9.02,5.55,36.40,469.00,26.00,68.25,7.26,1.35,10.65,22.00,2.15,12.05,38.50,15.10,0.45,63.75,173.75,15.00,41.05,1.04,5.98,1.39,"1,860.00",0.41,3.75,23.35,278.00,81.50,40.55,4.02,2.34,1.40,4.53,6.00,3.83,360.00,"1,500.00",7.56,340.00,4.23,4.12,5.02,25.00,16.35,8.86,2.00,10.40,8.00,18.40,81.00,5.58,131.50,38.90,18.10,11.35,3.65,1.21,24.05,15.00,0.26,6.12,31.00,145.00,4.05,190.34,215.95,"1,852.28","3,552.80",163.93,"1,980.50","1,575.26"
2021-05-21,9.10,5.55,36.70,470.00,26.00,68.25,7.26,1.35,10.40,22.00,2.13,12.25,39.00,14.90,0.45,63.75,174.00,15.00,41.50,1.04,5.98,1.35,"1,860.00",0.40,3.62,23.35,280.00,81.50,41.00,4.01,2.36,1.39,4.53,6.00,3.83,360.00,"1,500.00",7.40,340.00,4.48,4.12,5.34,24.85,16.65,8.98,2.00,10.40,8.00,18.55,81.00,5.50,131.50,39.50,18.10,11.30,3.60,1.23,24.00,15.00,0.26,6.00,28.00,145.00,4.05,191.90,218.26,"1,858.87","3,586.44",165.76,"1,999.95","1,590.72"
2021-05-24,9.10,5.55,37.00,472.00,26.00,68.50,7.22,1.31,10.20,24.20,2.14,12.30,38.10,14.90,0.45,64.00,180.00,15.00,42.45,1.03,5.98,1.41,"1,860.00",0.39,3.79,22.90,280.00,82.25,41.85,3.97,2.32,1.39,4.53,6.00,3.83,360.00,"1,500.00",7.30,340.00,4.41,4.12,5.54,24.90,16.80,8.20,2.00,10.40,8.00,18.40,81.00,5.36,131.75,41.75,18.10,11.30,3.60,1.21,23.90,14.50,0.24,5.92,28.00,145.00,4.05,196.74,226.12,"1,860.40","3,691.12",172.20,"2,056.37","1,639.38"
2021-05-25,9.22,5.55,36.05,464.75,26.00,68.50,7.10,1.18,10.15,24.20,2.16,12.20,40.00,14.85,0.45,63.25,181.00,15.00,42.05,0.99,5.96,1.40,"1,860.00",0.38,4.00,22.65,278.00,82.25,42.25,3.98,2.32,1.38,4.53,6.00,3.83,360.00,"1,500.00",7.32,340.00,4.08,4.12,5.20,25.05,16.85,8.50,2.00,10.40,8.00,18.40,82.75,5.44,131.75,42.75,16.65,11.00,3.59,1.19,23.95,14.60,0.24,5.92,28.00,145.00,4.05,198.03,228.90,"1,863.86","3,724.48",174.73,"2,064.49","1,650.44"
2021-05-26,9.22,5.55,35.00,467.75,26.00,68.50,7.20,1.21,10.00,24.20,2.11,12.25,40.00,14.70,0.45,63.25,180.50,15.00,43.55,0.97,6.00,1.40,"1,860.00",0.40,3.90,22.25,280.00,82.25,43.00,3.97,2.33,1.37,4.53,6.00,3.83,360.00,"1,500.00",7.12,340.00,4.05,4.12,5.46,25.10,16.95,8.72,2.00,10.40,8.00,18.35,80.00,5.50,131.50,41.80,17.00,11.00,3.38,1.19,23.80,14.10,0.26,5.92,29.00,140.75,4.05,199.09,227.75,"1,865.30","3,711.80",172.68,"2,077.52","1,662.40"
2021-05-27,9.54,5.55,34.60,465.00,26.00,68.50,7.20,1.22,10.10,24.20,2.09,12.15,39.35,14.55,0.45,62.75,185.25,15.00,43.50,0.98,6.00,1.32,"1,860.00",0.40,4.01,22.20,280.00,80.00,42.00,3.98,2.32,1.37,4.53,6.00,3.83,360.00,"1,500.00",7.04,340.00,3.99,4.12,5.18,25.05,16.85,8.90,1.80,10.40,8.00,18.25,80.00,5.64,130.25,40.35,16.60,10.95,3.51,1.20,23.95,14.45,0.25,5.58,30.00,140.00,4.05,197.62,223.61,"1,863.68","3,667.90",168.94,"2,060.70","1,650.48"
2021-05-28,9.52,5.55,34.05,464.00,26.00,75.25,7.24,1.19,10.80,24.20,2.14,12.15,39.00,14.50,0.45,60.00,186.25,14.00,43.00,0.96,5.98,1.30,"1,860.00",0.38,3.85,21.55,280.00,80.00,42.40,3.97,2.31,1.33,4.53,6.00,3.83,360.00,"1,500.00",7.04,340.00,4.00,4.12,5.18,25.45,17.25,8.76,1.82,10.40,8.00,18.25,79.50,5.80,130.00,41.85,16.55,11.00,3.50,1.16,24.10,13.80,0.26,5.60,28.00,140.00,4.45,199.40,227.66,"1,862.15","3,712.70",172.69,"2,077.03","1,662.01"
2021-05-31,9.48,5.55,35.85,468.00,26.00,75.00,7.26,1.24,10.55,24.20,2.08,12.15,42.80,14.55,0.45,60.00,185.25,14.50,42.20,0.94,6.00,1.30,"1,860.00",0.39,3.81,21.30,279.25,80.50,42.30,3.96,2.30,1.34,4.53,6.00,3.83,360.00,"1,500.00",7.02,340.00,4.00,4.12,5.30,26.00,18.70,8.92,1.96,10.40,8.00,18.50,79.50,5.62,130.00,40.85,16.55,11.00,3.50,1.22,24.40,13.85,0.25,5.62,28.00,142.25,4.45,197.85,224.64,"1,871.55","3,669.57",169.97,"2,056.79","1,644.29"
2021-06-02,9.54,5.55,36.30,468.00,26.00,73.00,7.16,1.22,11.40,24.20,2.11,12.20,42.80,14.70,0.45,60.00,189.50,14.50,42.70,0.95,6.00,1.38,"1,890.00",0.39,3.57,21.40,280.00,80.50,42.00,3.99,2.41,1.33,4.53,6.00,3.83,380.00,"1,500.00",7.00,340.00,4.00,4.12,5.50,26.75,20.55,9.38,1.99,10.40,8.00,18.90,81.00,5.66,130.00,41.10,16.25,10.90,3.50,1.20,24.40,13.85,0.24,5.62,30.00,150.00,4.45,199.83,226.32,"1,899.68","3,701.41",171.19,"2,072.25","1,656.65"
2021-06-03,9.50,5.55,38.65,468.00,26.00,68.00,7.20,1.20,11.40,24.20,2.08,12.25,38.60,14.90,0.45,59.75,190.00,14.00,42.30,0.98,6.02,1.30,"1,890.00",0.40,3.60,21.30,280.00,82.25,42.00,3.98,2.50,1.30,4.53,6.00,3.83,380.00,"1,500.00",7.00,340.00,4.04,4.12,5.52,26.50,22.60,9.22,1.99,10.40,8.00,18.65,80.00,5.56,131.00,41.00,16.25,10.90,3.50,1.20,24.85,13.85,0.24,6.08,30.00,144.25,4.45,199.42,225.95,"1,911.64","3,694.54",170.94,"2,069.23","1,652.70"
2021-06-04,9.78,5.55,37.30,465.25,26.00,68.00,7.12,1.21,11.30,24.20,2.07,12.25,38.60,15.10,0.45,60.00,190.00,13.35,42.85,0.96,6.28,1.31,"1,890.00",0.42,3.65,22.00,280.00,81.00,42.25,3.99,2.50,1.35,4.53,6.00,3.83,380.00,"1,500.00",7.00,340.00,4.00,4.12,5.46,26.10,22.60,9.02,1.99,10.40,7.90,18.25,80.00,5.42,130.00,40.50,16.25,10.50,3.27,1.22,25.25,14.00,0.24,6.08,30.00,135.75,4.50,199.70,225.02,"1,908.82","3,692.00",169.87,"2,070.91","1,653.27"
2021-06-07,9.86,5.55,37.10,465.00,26.25,68.00,7.12,1.23,11.15,24.20,2.11,12.15,38.60,15.75,0.45,60.00,190.00,13.15,43.00,0.97,6.14,1.29,"1,890.00",0.40,3.80,22.00,299.75,81.00,42.25,3.97,2.47,1.33,4.53,6.00,3.83,380.00,"1,500.00",6.80,340.00,4.17,4.12,5.80,26.10,22.35,8.64,1.99,10.40,7.90,18.00,80.00,5.40,130.00,40.55,16.25,10.85,3.46,1.21,24.80,15.00,0.25,6.38,30.00,135.75,4.40,199.96,225.24,"1,904.15","3,700.23",170.18,"2,071.09","1,652.65"
2021-06-08,9.94,5.55,37.20,465.00,26.00,68.00,7.20,1.29,11.15,24.20,2.20,12.30,38.50,16.00,0.45,59.00,190.00,12.20,43.95,0.96,6.24,1.26,"1,890.00",0.41,3.78,21.50,300.25,82.25,42.50,3.97,2.47,1.33,4.53,6.00,3.83,380.00,"1,500.00",7.30,340.00,4.20,4.12,5.98,26.00,22.75,8.26,1.99,10.40,7.32,18.00,82.00,5.22,130.00,40.95,15.00,9.90,3.50,1.22,24.75,15.00,0.25,6.04,30.00,140.00,4.40,201.69,227.11,"1,907.05","3,730.55",171.54,"2,089.76","1,667.55"
2021-06-09,10.00,5.55,35.60,465.00,26.00,68.00,7.28,1.29,10.90,24.20,2.11,12.25,38.60,15.85,0.45,59.25,190.00,11.50,44.00,1.02,6.12,1.26,"1,890.00",0.44,3.72,21.75,301.25,82.25,42.95,3.97,2.52,1.34,4.53,6.00,3.83,380.00,"1,500.00",6.80,340.00,4.12,4.12,6.32,26.25,22.75,8.30,1.85,10.40,7.32,16.90,82.00,5.46,130.00,41.00,15.00,9.16,3.50,1.22,24.90,15.00,0.24,5.88,30.00,147.00,4.05,202.35,227.64,"1,913.13","3,739.16",171.77,"2,094.16","1,671.06"
2021-06-10,10.10,5.55,35.00,465.00,26.20,68.00,7.26,1.30,11.10,24.20,2.10,12.30,38.60,16.05,0.45,59.00,190.00,11.40,44.15,0.99,6.20,1.35,"1,890.00",0.44,3.77,21.65,305.00,82.25,42.85,3.98,2.50,1.33,4.53,6.00,3.83,380.00,"1,500.00",6.80,340.00,4.11,4.12,6.40,26.00,22.85,8.64,1.85,10.40,7.32,16.95,82.00,5.46,129.75,41.25,15.00,9.90,3.50,1.32,24.85,14.75,0.23,6.00,29.00,146.00,4.10,202.64,228.31,"1,915.98","3,750.06",172.48,"2,098.20","1,674.28"
2021-06-11,10.10,5.55,35.00,465.00,26.50,68.00,7.26,1.29,11.05,24.20,2.12,12.30,38.60,16.00,0.45,59.00,190.00,11.20,44.05,1.00,6.20,1.39,"1,890.00",0.44,3.76,21.50,306.25,82.00,42.60,3.94,2.49,1.33,4.53,6.00,3.83,380.00,"1,500.00",6.82,340.00,4.20,4.12,6.34,26.30,22.90,8.54,1.99,10.40,8.04,16.95,80.00,5.48,130.00,41.25,15.50,9.30,3.27,1.44,24.80,14.10,0.25,5.68,29.00,145.75,4.10,202.51,228.15,"1,911.92","3,745.10",172.33,"2,094.83","1,673.15"
2021-06-14,10.25,5.55,35.25,460.50,26.25,68.00,7.20,1.23,11.10,24.50,2.15,12.15,42.40,16.05,0.45,59.00,190.00,11.00,43.90,1.00,6.02,1.42,"1,890.00",0.41,3.67,21.25,305.25,80.75,42.40,4.19,2.44,1.34,4.53,6.00,3.83,405.00,"1,500.00",6.70,340.00,4.20,4.12,6.40,26.40,22.95,8.60,1.99,10.40,8.04,16.85,81.00,5.58,129.50,41.45,15.50,10.00,3.50,1.53,24.10,14.00,0.27,5.98,29.00,145.75,4.10,202.71,228.57,"1,919.56","3,748.20",172.90,"2,089.28","1,668.71"
2021-06-15,10.10,5.55,35.00,452.50,26.50,68.00,7.34,1.26,11.15,24.50,2.07,12.30,42.40,15.80,0.45,59.00,190.25,10.65,44.15,1.02,6.20,1.39,"1,890.00",0.41,3.70,21.95,305.50,80.00,42.40,4.04,2.39,1.36,4.53,6.00,3.83,405.00,"1,500.00",6.70,340.00,4.20,4.12,6.50,26.25,22.90,8.32,1.99,10.40,8.04,18.00,80.00,5.56,130.00,41.60,15.55,9.94,3.50,1.52,25.45,14.00,0.27,6.20,28.60,146.00,4.10,202.78,228.88,"1,909.18","3,757.55",173.34,"2,093.65","1,672.98"
2021-06-16,10.05,5.55,35.10,450.50,26.75,68.00,7.12,1.29,11.20,24.50,2.07,12.30,39.95,15.90,0.45,60.00,191.00,10.50,44.10,0.94,6.20,1.43,"1,890.00",0.41,3.68,21.90,305.00,82.25,42.50,4.02,2.45,1.38,4.53,6.00,3.83,385.00,"1,500.00",6.70,340.00,4.20,4.12,6.32,25.95,23.00,8.40,1.99,10.40,8.04,18.00,80.00,5.50,129.75,41.95,15.55,9.96,3.50,1.52,25.65,14.00,0.28,6.20,26.10,145.75,4.10,203.06,229.85,"1,911.45","3,768.21",174.17,"2,098.75","1,676.27"
2021-06-17,10.10,5.55,36.50,450.25,26.75,61.50,7.14,1.29,11.20,24.30,2.11,12.25,39.95,15.55,0.45,60.00,193.75,11.50,44.35,0.99,6.10,1.40,"1,890.00",0.42,3.62,21.85,305.00,82.25,42.55,4.02,2.39,1.38,4.53,6.00,3.83,380.00,"1,500.00",6.90,340.00,4.19,4.12,6.32,25.95,22.95,8.32,1.99,10.40,8.04,18.00,80.00,5.36,129.50,41.60,16.70,10.00,3.50,1.50,26.30,14.00,0.28,6.20,26.10,135.25,4.10,203.31,229.38,"1,908.57","3,766.20",173.48,"2,103.47","1,680.04"
2021-06-18,10.10,5.55,35.00,450.50,26.75,61.50,7.32,1.28,11.50,25.45,2.12,12.25,38.20,15.50,0.45,59.00,189.00,11.50,44.75,1.01,6.12,1.28,"1,890.00",0.41,3.63,21.80,309.50,82.25,42.55,4.01,2.42,1.36,4.53,6.00,3.83,380.00,"1,500.00",7.24,340.00,4.13,4.12,6.80,25.60,23.10,8.26,1.99,10.40,8.04,17.10,80.00,5.36,130.00,41.25,18.00,9.74,3.50,1.51,25.80,14.00,0.27,5.92,26.10,135.25,4.10,202.32,227.86,"1,901.21","3,747.26",172.38,"2,092.96","1,671.65"
2021-06-21,10.20,5.55,35.05,448.50,26.75,61.50,7.38,1.28,11.40,26.00,2.14,12.10,38.20,15.35,0.45,59.00,190.00,11.50,45.15,0.99,6.18,1.40,"1,890.00",0.42,3.65,21.45,305.00,80.00,43.00,4.01,2.45,1.35,4.53,6.00,3.83,380.00,"1,500.00",7.92,340.00,4.12,4.12,6.90,25.45,23.10,8.20,1.99,10.40,8.04,18.60,80.00,5.40,129.75,41.30,18.00,10.00,3.51,1.50,26.20,14.00,0.28,5.90,26.10,134.00,4.10,203.14,228.51,"1,902.75","3,755.62",172.70,"2,100.71","1,677.84"
2021-06-22,10.15,5.55,35.30,437.50,26.75,61.50,7.30,1.32,11.35,26.00,2.11,12.30,40.00,15.40,0.45,59.00,189.00,12.10,45.55,0.98,6.08,1.39,"1,890.00",0.39,3.67,21.50,320.25,80.00,43.25,3.96,2.40,1.33,4.53,6.00,3.83,405.00,"1,500.00",7.90,340.00,4.20,4.12,6.86,25.45,23.05,8.04,1.90,10.40,8.04,18.65,83.25,5.38,129.50,41.30,18.00,10.05,3.51,1.50,25.70,14.00,0.28,6.02,27.20,134.00,4.02,203.42,228.87,"1,898.91","3,768.13",172.94,"2,104.29","1,680.70"
2021-06-23,10.10,5.55,35.00,430.25,26.75,61.50,7.30,1.30,11.05,25.45,2.12,12.40,40.00,15.40,0.45,58.75,185.00,11.70,45.55,0.98,6.00,1.34,"1,890.00",0.42,3.67,21.35,320.25,80.00,43.35,3.98,2.40,1.35,4.53,6.00,3.83,405.00,"1,500.00",7.92,320.00,4.16,4.12,6.92,25.40,23.15,8.30,1.97,10.40,8.82,18.65,83.25,5.36,129.00,41.15,18.00,9.72,3.51,1.50,25.05,14.00,0.28,5.92,27.20,134.00,4.02,202.83,228.01,"1,898.68","3,753.14",172.30,"2,093.58","1,672.92"
2021-06-24,9.88,5.55,35.50,432.00,26.75,67.25,7.08,1.29,11.70,25.45,2.12,12.70,40.00,15.40,0.45,58.00,180.00,11.80,45.70,0.96,6.14,1.32,"1,890.00",0.41,3.64,21.50,315.00,80.00,43.65,3.96,2.43,1.30,4.53,6.00,3.83,405.00,"1,500.00",8.24,320.00,4.00,4.12,7.60,25.00,23.00,8.40,2.15,10.40,8.58,18.50,83.25,5.40,127.75,40.95,17.85,10.00,3.51,1.40,25.00,14.00,0.27,5.92,27.20,147.00,4.00,202.69,227.25,"1,890.30","3,736.36",171.61,"2,090.17","1,670.19"
2021-06-25,9.92,5.55,35.05,432.00,26.75,67.25,7.36,1.29,11.75,25.80,2.11,13.00,40.00,15.70,0.45,60.00,181.50,11.70,46.60,0.98,6.16,1.29,"1,890.00",0.42,3.63,21.10,310.00,82.75,43.85,3.95,2.41,1.30,4.53,6.00,3.83,405.00,"1,500.00",8.50,320.00,4.02,4.12,8.34,25.15,23.05,8.20,2.15,10.40,8.58,18.50,81.25,5.36,130.00,40.75,17.40,10.00,3.51,1.34,25.00,14.00,0.27,6.00,27.20,147.75,4.00,204.10,227.76,"1,899.11","3,749.19",171.62,"2,107.70","1,684.21"
2021-06-28,10.00,5.55,35.00,432.00,27.00,65.25,7.22,1.34,11.75,26.50,2.15,13.15,36.00,15.90,0.45,59.00,181.50,11.70,46.65,0.99,6.20,1.29,"1,890.00",0.43,3.70,22.00,313.50,85.00,44.00,3.93,2.44,1.33,4.53,6.00,3.83,405.00,"1,500.00",8.74,320.00,4.02,4.12,8.82,25.55,25.00,8.72,2.15,10.40,8.58,18.50,84.00,5.28,130.00,40.70,17.40,10.00,3.51,1.33,23.30,14.05,0.27,5.84,27.20,147.50,4.00,204.74,228.13,"1,918.66","3,764.12",171.83,"2,111.72","1,686.64"
2021-06-29,10.00,5.55,35.00,435.25,27.00,61.50,7.32,1.31,12.00,26.50,2.15,13.40,36.30,16.00,0.45,59.25,180.50,11.80,46.30,0.96,6.14,1.29,"1,890.00",0.43,3.69,21.90,324.00,85.00,43.60,3.91,2.47,1.34,4.53,6.00,3.83,405.00,"1,500.00",8.60,320.00,4.00,4.12,9.28,25.45,25.00,8.80,2.15,10.40,8.58,18.00,81.00,5.20,130.00,40.85,17.40,9.84,3.49,1.40,23.30,14.00,0.26,5.84,27.80,145.75,4.00,204.52,228.20,"1,918.69","3,762.02",172.09,"2,109.23","1,683.87"
2021-06-30,9.92,5.55,35.15,450.00,27.00,61.50,7.24,1.30,12.00,26.50,2.16,13.80,36.30,17.40,0.45,59.25,180.75,10.65,44.75,0.98,6.14,1.32,"1,890.00",0.43,3.87,21.85,350.50,86.75,42.65,3.94,2.47,1.40,4.53,6.00,3.83,405.00,"1,500.00",8.66,320.00,4.22,4.12,10.20,25.50,25.00,8.36,2.15,10.40,8.50,18.05,81.00,5.20,129.75,41.45,17.40,10.00,3.40,1.35,25.00,14.00,0.27,5.84,27.80,145.75,4.00,204.14,228.91,"1,927.53","3,772.19",173.53,"2,103.86","1,678.80"
2021-07-01,9.60,5.55,36.00,450.00,26.00,61.50,7.22,1.35,11.90,26.50,2.30,13.85,36.00,16.60,0.45,59.00,180.00,10.65,44.85,0.94,6.22,1.33,"1,890.00",0.44,3.85,21.45,379.75,90.00,42.50,3.98,2.43,1.40,4.53,6.00,3.83,405.00,"1,500.00",8.52,320.00,4.02,4.12,11.20,25.50,25.00,8.82,2.15,10.40,8.50,18.15,81.00,5.18,130.00,42.00,17.40,10.00,3.27,1.33,24.30,14.00,0.27,5.84,27.00,145.75,4.00,204.19,230.36,"1,926.93","3,788.02",174.87,"2,108.31","1,681.57"
2021-07-02,9.40,5.55,37.90,450.00,26.00,61.50,7.18,1.30,12.50,26.50,2.40,13.40,35.90,16.30,0.45,59.00,181.00,10.60,46.70,0.95,6.18,1.37,"1,890.00",0.43,3.90,21.55,375.50,94.25,42.50,3.99,2.42,1.39,4.53,6.00,3.83,405.00,"1,500.00",7.70,320.00,4.00,4.12,12.05,25.00,25.00,8.96,2.15,10.40,8.00,18.70,83.00,5.18,130.00,41.35,17.00,10.20,3.40,1.30,24.85,14.00,0.25,5.54,27.00,149.00,4.00,204.70,229.61,"1,928.42","3,781.20",171.21,"2,114.53","1,686.53"
2021-07-05,9.42,5.55,37.10,449.50,26.00,61.50,7.14,1.30,12.60,26.50,2.60,13.50,33.00,16.30,0.45,59.00,184.50,10.80,46.50,1.00,6.20,1.38,"1,890.00",0.43,3.89,21.85,389.75,94.00,42.70,4.00,2.40,1.40,4.53,6.00,3.83,405.00,"1,500.00",8.00,320.00,4.00,4.12,12.55,25.30,25.00,8.20,2.15,10.40,7.20,18.05,83.00,5.18,130.00,41.40,17.45,10.30,3.74,1.35,24.75,13.70,0.27,5.54,27.05,149.00,4.00,205.26,230.33,"1,921.39","3,797.47",173.97,"2,124.58","1,694.55"
2021-07-06,9.68,5.55,37.90,448.00,26.00,61.50,7.20,1.26,12.00,28.75,2.83,13.50,32.35,16.60,0.45,59.00,184.75,11.85,46.80,1.05,6.24,1.37,"1,890.00",0.42,3.89,21.65,390.00,94.00,42.95,4.00,2.40,1.39,4.53,6.00,3.83,405.00,"1,500.00",8.24,300.00,4.00,4.12,12.40,25.40,25.00,8.76,2.15,10.40,7.20,18.25,80.50,5.14,129.75,41.30,17.00,10.35,3.40,1.43,25.00,14.00,0.27,5.52,27.10,147.25,4.00,206.22,230.62,"1,931.57","3,803.01",173.93,"2,128.95","1,698.03"
2021-07-07,10.00,5.55,37.55,440.50,27.00,65.75,7.32,1.31,12.85,28.75,3.10,13.55,30.50,16.85,0.45,59.00,184.75,11.85,47.55,1.05,6.50,1.37,"1,890.00",0.41,3.90,22.00,390.00,94.00,43.80,4.00,2.38,1.39,4.53,6.00,3.83,405.00,"1,500.00",8.56,300.00,3.98,4.12,12.80,25.50,24.95,8.82,2.15,10.40,7.20,18.30,80.00,5.18,129.75,41.40,17.00,10.95,3.10,1.30,24.85,14.00,0.25,5.48,27.10,140.75,4.00,208.17,232.20,"1,939.44","3,830.60",174.80,"2,143.70","1,709.80"
2021-07-08,10.00,5.55,36.95,445.25,27.00,63.50,7.50,1.30,12.00,28.00,3.27,13.60,29.20,16.55,0.45,59.00,187.00,10.80,49.00,0.96,6.24,1.37,"1,890.00",0.42,3.91,21.75,390.00,85.50,45.50,4.00,2.39,1.37,4.53,6.00,3.83,405.00,"1,500.00",8.00,300.00,3.99,4.12,12.35,25.60,25.00,8.78,2.15,10.40,7.20,18.95,80.00,5.10,129.50,41.40,18.00,10.15,3.10,1.31,24.00,14.00,0.26,5.82,27.10,138.25,4.00,211.48,234.50,"1,945.11","3,866.74",175.64,"2,182.08","1,740.41"
2021-07-09,10.05,5.55,36.55,448.75,26.00,63.00,7.50,1.38,12.00,28.00,3.39,13.50,26.30,17.15,0.45,59.00,187.50,10.80,49.00,0.97,6.16,1.32,"1,890.00",0.42,3.90,21.55,390.00,85.00,45.50,4.00,2.43,1.38,4.53,6.00,3.83,372.75,"1,500.00",8.00,300.00,4.00,4.12,12.40,26.00,25.00,8.78,2.15,10.40,7.20,18.95,80.00,5.08,129.50,41.25,19.00,10.15,3.37,1.29,24.35,14.20,0.27,5.52,27.10,137.50,4.00,211.61,234.19,"1,951.41","3,865.03",175.22,"2,181.19","1,739.70"
2021-07-12,10.10,5.55,36.65,435.75,26.00,63.50,7.50,1.39,12.00,28.00,3.39,13.55,26.00,17.15,0.45,58.00,184.50,10.80,48.65,0.97,6.18,1.34,"1,890.00",0.43,3.90,22.15,355.00,85.00,44.75,4.00,2.53,1.37,4.53,6.00,3.83,372.75,"1,500.00",8.00,300.00,4.00,4.12,12.50,25.50,24.95,8.74,2.00,10.40,7.20,19.00,80.25,5.02,129.75,41.15,19.00,10.15,3.37,1.30,25.05,15.00,0.26,5.82,27.10,138.50,4.00,209.99,232.52,"1,943.89","3,837.27",174.44,"2,158.81","1,721.85"
2021-07-13,10.00,5.55,37.00,441.50,28.00,63.50,7.52,1.35,12.00,28.00,3.37,13.70,26.00,17.00,0.45,59.50,188.25,11.80,48.00,0.97,6.12,1.35,"1,890.00",0.44,3.83,21.55,356.00,85.00,44.75,4.00,2.52,1.39,4.53,6.00,3.83,372.75,"1,500.00",8.00,300.00,4.10,4.12,12.00,25.75,25.00,8.58,2.18,10.40,7.20,19.00,83.75,5.00,130.25,41.20,17.10,10.25,3.40,1.31,25.05,14.10,0.25,5.82,27.20,138.50,4.40,210.07,232.72,"1,953.37","3,844.58",174.84,"2,166.17","1,726.92"
